Module	Section	Sample Name	Source
FastQC	all_sections	SRR3999067_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999067_2_fastqc.zip
FastQC	all_sections	SRR10188450_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188450_1_fastqc.zip
FastQC	all_sections	ERR2639289_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639289_2_fastqc.zip
FastQC	all_sections	ERR712589_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712589_1_fastqc.zip
FastQC	all_sections	SRR10376981_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10376981_2_fastqc.zip
FastQC	all_sections	SRR11444981_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11444981_2_fastqc.zip
FastQC	all_sections	SRR10188448_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188448_2_fastqc.zip
FastQC	all_sections	ERR2639306_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639306_2_fastqc.zip
FastQC	all_sections	SRR9113458_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9113458_2_fastqc.zip
FastQC	all_sections	SRR10126801_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126801_2_fastqc.zip
FastQC	all_sections	SRR8737989_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8737989_1_fastqc.zip
FastQC	all_sections	SRR8916347_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8916347_2_fastqc.zip
